
	----------------[ Model Result ]----------------
		    KEY		|	 VALUE
	-----------------------------------------------------
	customFields	|        {}
	id			|        1
	docNumber		|        1
	series			|        4
	extOrderId		|        null
	channel		|        {id=1}
	customer		|        {id=4, name=中国移动, code=4}
	orderTime		|        2015-08-11T09:28:00.000Z
	deliveryTime	|        2015-08-11T09:28:00.000Z
	shippingTime	|        2015-08-11T09:28:00.000Z
	paymentStatus	|        PAID
	invoicedTotal	|        2084
	paidTotal		|        2084
	fulfillmentMethod|        {id=9, code=SELLER_DELIVERY}
	paymentType	|        {id=2, code=CASH_ON_DELIVERY}
	extMerchantInfo|        null
	deliveryTypeName|        null
	deliveryTypeId	|        null
	carrier		|        {id=1, name=亚马逊}
	campaign		|        null
	orderType		|        SALES_ORDER
	promotion		|        null
	salesEmployee	|        {id=2}
	currency		|        {exchangeRate=1, code=RMB, isoCode=USD}
	pricingMethod	|        GROSS_PRICE
	isManualTax	|        false
	netTotal		|        {amount=2084, amountLocalCurrency=2084}
	grossTotal		|        {amount=2084, amountLocalCurrency=2084}
	taxAmount		|        {amount=0, amountLocalCurrency=0}
	discount		|        0
	netDiscountSum	|        {amount=0, amountLocalCurrency=0}
	grossDiscountSum|        {amount=0, amountLocalCurrency=0}
	shippingAddress|        {countryCode=null, stateCode=null, state=null, cityName=null, street1=中央路3333好, street2=null, zipCode=null, mobile=null, telephone=null, recipientName=null, displayName=   中央路3333好    }
	billingAddress	|        {countryCode=null, stateCode=null, state=null, cityName=null, street1=江东中路223号, street2=null, zipCode=null, mobile=null, telephone=null, recipientName=null, displayName=   江东中路223号    }
	processorRemark|        null
	customerRemark	|        null
	grossProfitMargin|        10.28
	grossProfitAmount|        204
	totalSoldAmount|        1984
	creationTime	|        2015-08-11T09:29:42.066Z
	updateTime		|        2015-08-11T09:35:16.161Z
	returnReason	|        null
	paymentTerm	|        null
	-----------------------------------------------------
	
	
	[
	----------------[ Model Result ]----------------
		    KEY		|	 VALUE
	-----------------------------------------------------
	customFields	|        {}
	id			|        4
	docNumber		|        23
